Rango1,Unidad_lito1,Edad1,Abreviatura1,Rango2,Unidad_lito2,Edad2,Abreviatura2
Grupo,Alamor,K,A,,,,
Grupo,Ancon,E,An,Formacion,Seca,E,S
,,,,Formacion,Socorro,E,Soc
,,,,Formacion,Clay Pebble Beds,E,Cpb
Grupo,Angamarca,PcE,Ag,Formacion,Rumi Cruz,E,Rc
,,,,Formacion,Unacota,E,U
,,,,Formacion,Pilalo,PcE,P
,,,,Formacion,Gallo Rumi,PcE,Gr
,,,,Formacion,Apagua,PcE,A
Grupo,Azucar,Pc,Az,,,,
Grupo,Daule,MPL,D,,,,
Grupo,Saraguro,EM,S,Formacion, Jubones,M,Sj
,,,,Formacion,La Fortuna,O,Sf
,,,,Formacion,Plancharumi,O,Sp
,,,,Formacion,Soldados,O,Ss
,,,,Formacion,Cerro Caucay,O,Scc
,,,,Formacion,Rio Blanco,O,Srb
,,,,Formacion,Chanlud,O,Scd
,,,,Formacion,Las Trancas,E,St
,,,,Formacion,Ocana,E,So
Grupo,Tahuin,|,T,,,,
Grupo,Zapotillo,K,Z,Formacion,Chaquino,K,Ch
,,,,Formacion,Mangahurco,K,Mg
,,,,Formacion,Tronco Quemado,K,Tq
Grupo,Zumbagua,M,Z,,,,
Formacion,Abanico,|?,A,,,,
Formacion,Alausi,MPL,A,,,,
Formacion,Ambuqui (Guamote),J,Ga,,,,
Formacion,Angostura,M,Ag,,,,
Formacion,Apagua,PcE,A,,,,
Formacion,Arajuno,M,A,,,,
Formacion,Azogues,M,Az,Miembro,Cochas,M,C
,,,,Miembro,Guapan,M,G
,,,,Miembro,El Carmen,M,Ec
Formacion,Baba,PLPl,B,,,,
Formacion,Balzar,PL,B,,,,
Formacion,Belen,M,Be,,,,
Formacion,Biblian,M,B,,,,
Formacion,Borbon,MPL,Bb,,,,
Formacion,Cangagua,Q,C,,,,
Formacion,Canaveral,K,Cv,,,,
Formacion,Catamayo,M,Ca,,,,
Formacion,Cayo,K,Cy,,,,
Formacion,Cazaderos,K,Cz,,,,
Formacion,Celica,K,C,,,,
Formacion,Cerro,E,C,,,,
Formacion,Cerro Mandango,MPL,Cm,,,,
Formacion,Chalcana,OM,Ch,,,,
Formacion,Chambira,M,Ch,,,,
Formacion,Chapiza,J,Ch,,,,
Formacion,Chichi,Pl ,Ch,,,,
Formacion,Chinchillo,M,Chi,,,,
Formacion,Chinchin,E,Ch,,,,
Formacion,Chota,PL,Ch,,,,
Formacion,Ciano,K,Cn,,,,
Formacion,Cisaran,M,Cn,,,,
Formacion,Dos Bocas,OM,Db,,,,
Formacion,El Consuelo,M,Ec,,,,
Formacion,Gallo Rumi,PcE,Gr,,,,
Formacion,Gonzanama,M,Gz,,,,
Formacion,Guayaquil,KPc,Gy,,,,
Formacion,Hollin,K,H,,,,
Formacion,Iguincha,M,Ig,,,,
Formacion,Javita,E,J,,,,
Formacion,Las Delicias,EO,Ld,,,,
Formacion,Las Masas,E,Lm,,,,
Formacion,Latacunga,PL,L,,,,
Formacion,Letrero,M,Lt,,,,
Formacion,Loma Blanca,OM,Lb,,,,
Formacion,Loma La Cruz,M,Llc,,,,
Formacion,Loyola,M,L,,,,
Formacion,Macuchi,PcE,M,,,,
Formacion,Macuma,C,M,,,,
Formacion,Mangan,M,M,,,,
Formacion,Mera,PL,M,,,,
Formacion,Mesa,PL,Ms,,,,
Formacion,Misahualli,J,M,,,,
Formacion,Mora,OM,M,,,,
Formacion,Moraspamba,MPL,M,,,,
Formacion,Napo,K,N,,,,
Formacion,Onzole ,M,Oz,,,,
Formacion,Palmira,PL,Pa,,,,
Formacion,Pambil,O,P,,,,
Formacion,Penas Coloradas,PL,Pc,,,,
Formacion,Pichilingue,Q,Pch,,,,
Formacion,Picota,M,Pc,,,,
Formacion,Pilalo,PcE,P,,,,
Formacion,Pinon,JK,P,,,,
Formacion,Pisayambo,PL,Py,,,,
Formacion,Playa Rica,O ,Pr,,,,
Formacion,Progreso,M,Pg,,,,
Formacion,Pumbuiza,|,P,,,,
Formacion,Puna,PLPl,Pu,Miembro,Lechuza,Pl,Lh
,,,,Miembro,Placer ,PL,P
Formacion,Punta Ancon,E,Pa,,,,
Formacion,Punta Blanca,E,Pb,,,,
Formacion,Punta Ostiones,E,Po,,,,
Formacion,Puyango,K,Py,,,,
Formacion,Quebrada Seca,M?,Qs,,,,
Formacion,Quebrada Los Zabalos,K,Qz,,,,
Formacion,Quillollaco,MPL,Q,,,,
Formacion,Quimsacocha,PL,Q,,,,
Formacion,Quinara,M,Qu,,,,
Formacion,Quingeo,E,Q,,,,
Formacion,Rio Playas,E?,P,,,,
Formacion,Riobamba,Pl,R,,,,
Formacion,Rumi Cruz,E,Rc,,,,
Formacion,Salapa,PLPl,Sl,,,,
Formacion,San Cayetano,M,Sc,Miembro,La Banda,M,Lbd
Formacion,San Eduardo,E,Se,,,,
Formacion,San Francisco,M,Sfr,,,,
Formacion,San Jose,M,Sjo,,,,
Formacion,San Lorenzo,Pc,Sl,,,,
Formacion,San Mateo,E,Sm,,,,
Formacion,San Tadeo,PL?,St,,,,
Formacion,Santa Isabel,M,Sa,,,,
Formacion,Santa Rosa,PL,Sr,,,,
Formacion,Santiago,J,S,,,,
Formacion,Santo Domingo,M,Sd,,,,
Formacion,Subibaja,M,Sb,,,,
Formacion,Suarez,J,Sz,,,,
Formacion,Tablazo,Pl,T,,,,
Formacion,Tambo Viejo,MPL,Tv,,,,
Formacion,Tarqui,MPL,T,Miembro,Chaparro,M,Chp
,,,,Miembro,Llacao,PL,Ll
Formacion,Tena,K,T,,,,
Formacion,Tiyuyacu,PcE,T,,,,
Formacion,Tosagua,OM,T,,,,
Formacion,Trigal,M,Tr,,,,
Formacion,Turi,M,Tu,Miembro,Nazon,M,Nz
,,,,Miembro,Virgen de la Nube,M,Vn
Formacion,Turupamba,M,Tp,,,,
Formacion,Uchucay,M,U,,,,
Formacion,Unacota,E,U,,,,
Formacion,Viche,M,V,,,,
Formacion,Villingota,M,Vg,,,,
Formacion,Yaruquies,MPL?,Y,,,,
Formacion,Yunguilla,K,Y,,,,
Formacion,Zambi,K,Z,,,,
Formacion,Zapallo,E,Z,,,,
Formacion,Zapotal,OM,Z,,,,
Formacion,Zarapullo,Pl ?,Z,,,,
Complejo,Granitoide Moromoro,^,M,,Granodiorita El Prado,^,Mp
,,,,,Granitoide La Florida,^,Mf
,,,,,Granodiorita Marcabeli,^,Mm
Complejo,Intrusivo de Zamora,J,Z,,,,
Complejo,Mafico Piedras,^,P,,,,
Complejo,Penas Blancas,|^,Pb,,,,
Complejo,Ofiolitico Raspas,K,R,,,,
Division,Melange Palenque,JK,P,,,,
Unidad,Abanin,MPL,Ab,,,,
Unidad,Agoyan (Loja),|,La,,,,
Unidad,Ahuaca,M,Ah,,,,
Unidad,Alao-Paute (Alao),J,Aa,,,,
Unidad,Altar Urcu,E,Au,,,,
Unidad,Amorgeo,MPL,A,,,,
Unidad,Arenillas (Piedras),^,Pa,,,,
Unidad,Arrayanes,E,Ar,,,,
Unidad,Ayapamba,OM,Ay,,,,
Unidad,Azabi,O?,Az,,,,
Unidad,Calera (Saraguro),OM,Ca,,,,
Unidad,Capicashi ,M,Cp,,,,
Unidad,Catacocha,OM?,Ct,,,,
Unidad,Cerro Volador,EO,V,,,,
Unidad,Chili Fruta,M,Cf,,,,
Unidad,Chilla,M,Ch,,,,
Unidad,Chillacocha,MPL,Cc,,,,
Unidad,Chilpe Potrero (Saraguro),O,Cp,,,,
Unidad,Chiriyacu,^?,C,,,,
Unidad,Chito,J,Cht,,,,
Unidad,Chulo (Saraguro),E,Sc,,,,
Unidad,Collapi,PcE,C,,,,
Unidad,Colorado,K,Co,,,,
Unidad,Condorcaca,MPL?,Cc,,,,
Unidad,Conguime,PL?,Cg,,,,
Unidad,Corral Viejo (Saraguro),O,Cv,,,,
Unidad,Culanga,PL,Cu,,,,
Unidad,Cullo Pugro,M,Cp,,,,
Unidad,Cuyuja (Salado),J,Sc,,,,
Unidad,Del Duco (Saraguro),O,D,,,,
Unidad,El Aromo,E,Ea,,,,
Unidad,El Carmen del Laurel,PL,Cl,,,,
Unidad,El Cristal,MPL,Ec,,,,
Unidad,El Fundo,PL,F,,,,
Unidad,El Guayabo,JK,Gy,,,,
Unidad,El Ingenio (Saraguro),O?,Ei,,,,
Unidad,El Laurel,E,L,,,,
Unidad,El Pan (Alao),J,Ae,,,,
Unidad,El Quingueado (Saraguro),O,Eq,,,,
Unidad,El Tambo (Saraguro),O,Et,,,,
Unidad,El Tigre (Tahuin),|,Tt,,,,
Unidad,El Toro,K,Ot,,,,
Unidad,Fasanan,MPL,F,,,,
Unidad,Filo Cajas (Saraguro),EO?,Sfc,,,,
Unidad,Florida Alta,Pc,Fa,,,,
Unidad,Gima  (Saraguro),O,Gi,,,,
Unidad,Gonzabal,Pc,Gb,,,,
Unidad,Granadilla (Saraguro),O,G,,,,
Unidad,Gualaceo,MPL,G,,,,
Unidad,Gualel,O,Gl,,,,
Unidad,Guasuntos (Guamote),J,Gg,,,,
Unidad,Guayabal,OM,Gl,,,,
Unidad,Gulacpamba,M,Gu,,,,
Unidad,Gullian,M,Gn,,,,
Unidad,Huacapamba,|,Lh,,,,
Unidad,Huartiguro,MPL,Ht,,,,
Unidad,Huayco,M,Hy,,,,
Unidad,Huayrapungu,O,H,,,,
Unidad,Huinacay,MPL,Hn,,,,
Unidad,Iguinda,K,Ig,,,,
Unidad,Illaca,M,Il,,,,
Unidad,Infiernillo,PL,If,,,,
Unidad,Irunuma,K,Ir,,,,
Unidad,Isimanchi,|,I,,,,
Unidad,Jalincapac,M,Jc,,,,
Unidad,La Bocana (Moromoro),^,Mb,,,,
Unidad,La Chilca (Raspas),K,Or,,,,
Unidad,La Cruz,Pc,Lc,,,,
Unidad,La Cubera,Pc,C,,,,
Unidad,La Florida,^,Mf,,,,
Unidad,La Huaca,M,Lh,,,,
Unidad,La Ramada,K,Ra,,,,
Unidad,La Saquea,J,Sa,,,,
Unidad,La Victoria (Tahuin),|,Tv,,,,
Unidad,Las Nieves (Saraguro),O,Ln,,,,
Unidad,Ligcho,MPL,Lg,,,,
Unidad,Limon Playa,^,Ml,,,,
Unidad,Loma Bernabe,Pc,Lbe,,,,
Unidad,Loma Las Muchicas,M,Llm,,,,
Unidad,Loma Palta,OM,Lp,,,,
Unidad,Loma Taminanga,EO,T,,,,
Unidad,Loma Zhio,M,Lz,,,,
Unidad,Los Encuentros,Pc,Le,,,,
Unidad,Maguazo (Alao),J,Am,,,,
Unidad,Mesa Loma,M,Ml,,,,
Unidad,Minas Santa Rosa,K,Ms,,,,
Unidad,Mishquiyacu,O,Mi,,,,
Unidad,Monte Olivo (Loja),^,Lm,,,,
Unidad,Mozo,M,Mz,,,,
Unidad,Mulaute,K,Ml,,,,
Unidad,Namasara,M,Na,,,,
Unidad,Naranjal,K,Na,,,,
Unidad,Naranjo,K,Nj,,,,
Unidad,Natividad,K,Nt,,,,
Unidad,Nonadel,E,No,,,,
Unidad,Nueva Esperanza,J,Ne,,,,
Unidad,Pachicutza,^,Pch,,,,
Unidad,Pallatanga,K,Pa,,,,
Unidad,Pasa Loma,MPL,Pl,,,,
Unidad,Peltetec (Alao),J,Ap,,,,
Unidad,Pilaton,K,Pl,,,,
Unidad,Piuntza,^,Pz,,,,
Unidad,Plan del Oso,<?,Po,,,,
Unidad,Portovelo (Saraguro),OM,Pv,,,,
Unidad,Primavera,OM,Pr,,,,
Unidad,Pucapamba,M,Pu,,,,
Unidad,Pucaron,J?,Pc,,,,
Unidad,Pujili,K,Pj,,,,
Unidad,Punin (Guamote),J,Gp,,,,
Unidad,Punta de Piedra,K,Pp,,,,
Unidad,Punay (Saraguro),OM?,Spn,,,,
Unidad,Purin,M,Pr,,,,
Unidad,Quebrada El Volcan,^?,Qv,,,,
Unidad,Quebrada Plata (Piedras),^,Pp,,,,
Unidad,Quebrada Tasqui ,M,Qt,,,,
Unidad,Quera Chico (Moromoro),^,Mq,,,,
Unidad,Quilanga,PL,Ql,,,,
Unidad,Quilloloma ,M,Q,,,,
Unidad,Retama (Saraguro),OM,R,,,,
Unidad,Rio Cala,K,Rc,,,,
Unidad,Rio Desgracia,K,Rd,,,,
Unidad,Rio Frio,K,Rf,,,,
Unidad,Rio Guayacu,Pc,Rg,,,,
Unidad,Rio Ona (Saraguro),O,Ro,,,,
Unidad,Rio Panupali (Raspas),K,Op,,,,
Unidad,Rio Sinincapa (Saraguro),O,Rs,,,,
Unidad,Rumipamba,M,Ru,,,,
Unidad,Sabanilla (Loja),^,Ls,,,,
Unidad,Sacapalca,E?,Sa,,,,
Unidad,San Juan,K,Sj,,,,
Unidad,San Juan de Lachas,OM,Sjl,,,,
Unidad,San Miguel de Naranjal,E,Sn,,,,
Unidad,San Vicente,Pc,Sv,,,,
Unidad,Saquisili,Pc,S,,,,
Unidad,Sarihuina,MPL,Sn,,,,
Unidad,Sayo Cruz,M,Sac,,,,
Unidad,Shaime,K,Sh,,,,
Unidad,Shincata,PLPl,Sh,,,,
Unidad,Silante,EO,Si,,,,
Unidad,Solanda,E,Sd,,,,
Unidad,Suro,PL,Su,,,,
Unidad,Susudel (Saraguro),O,Su,,,,
Unidad,Tagsha,MPL,Th,,,,
Unidad,Tambillo,MPL,Ta,,,,
Unidad,Tambo Pamba (Saraguro),O,Tp,,,,
Unidad,Tapala,J?,Ta,,,,
Unidad,Taqui (Piedras),^,Pt,,,,
Unidad,Tesalia,O,Te,,,,
Unidad,Tomebamba (Saraguro),O,Stb,,,,
Unidad,Tortugo,E,To,,,,
Unidad,Tres Lagunas (Loja),^,L,,,,
Unidad,Tuctu,MPL,Tu,,,,
Unidad,Tununyunga,MPL,Ty,,,,
Unidad,Upano (Salado),J,Su,,,,
Unidad,Urdaneta (Saraguro),O,U,,,,
Unidad,Uritusinga,EO,Ur,,,,
Unidad,Yacuambi,J,Ya,,,,
Unidad,Yacuvina,M,Yv,,,,
Unidad,Yariguina (Saraguro),OM,Yg,,,,
Unidad,Yunga (Saraguro),O,Y,,,,
Volcanicos,Cascajal ,MPL,Cs,,,,
Volcanicos,Cerro Negro,Pl,Cn,,,,
Volcanicos,Chiltazon,PLPl,Cz,,,,
Volcanicos,Chutin,M?,C,,,,
Volcanicos,El Chispo ,MPL,Ech,,,,
Volcanicos,El Moran,MPL,Em,,,,
Volcanicos,Golondrinas,PL,G,,,,
Volcanicos,Huasi Chimba ,MPL,Hc,,,,
Volcanicos,Litapungo,MPL,Lt,,,,
Volcanicos,Monte Verde ,MPL,Mv,,,,
Volcanicos,Otavalo,MPL,O,,,,
Volcanicos,Parambas,MPL,Pa,,,,
Volcanicos,Quebrada Calderon ,O,Qc,,,,
Volcanicos,Quillopamba,MPL,Q,,,,
Volcanicos,Rosa de Oro,M,Ro,,,,
Volcanicos,Sanora,Pc,Sa,,,,
Volcanicos,Tambo Blanco (Saraguro),OM?,Tb,,,,
Volcanicos,Tambor ,PL,T,,,,
Volcanicos,Cotacachi,TA,Cot,,,,
Volcanicos,Cotacachi,AA,Cot,,,,
Volcanicos,Cuicocha,TD,Cui,,,,
Volcanicos,Cuicocha,AA,Cui,,,,
Volcanicos,Cuicocha,RD,Cui,,,,
Volcanicos,Cushnirumi,TD,Csh,,,,
Volcanicos,Cushnirumi,TA,Csh,,,,
Volcanicos,Cushnirumi,RD,Csh,,,,
Volcanicos,Cushnirumi,AA,Csh,,,,
Volcanicos,Imbabura,Avl,Imb,,,,
Volcanicos,Imbabura,TA,Imb,,,,
Volcanicos,Mojanda-Fuya fuya,Avl,Moj,,,,
Volcanicos,Mojanda-Fuya fuya,TA,Moj,,,,
Volcanicos,Mojanda-Fuya fuya,AA,Moj,,,,
Volcanicos,nagnaro,AA,na,,,,
Volcanicos,Parulo,AA,Pr,,,,
Volcanicos,Pichavi,AA,Pch,,,,
Volcanicos,Pilabo,AA,Pil,,,,
Volcanicos,Tumbatu,TRd ,Tu,,,,
Volcanicos,Yanaurcu,AA,Ya,,,,
,Cuarzodiorita Uzhar,O?,Uz,,,,
,Diorita El Descanso,O,Ed,,,,
,Granodiorita Azafran,J,Saz,,,,
,Granitoide Portachuela,M,Po,,,,
,Granodiorita Tangula,K,Ta,,,,
,Ofiolita Zumba,^,Z,,,,
